Last Modified	Location	ID	English (en)	French (fr)	Italian (it)
2016-04-25	Voyant.VoyantApp	translatedBy	English translation by your names here.		
2016-04-25	Voyant.util.DetailedError	error	Error		
2016-04-25	Voyant.util.Toolable	maximizeTip	Open this tool in a new window		
2016-04-25	Voyant.util.Toolable	plusTip	Click to choose another tool for this panel location (this will replace the current tool).		
2016-04-25	Voyant.util.Toolable	saveTip	Export a URL, an embeddable tool, data or a bibliographic reference.		
2016-04-25	Voyant.util.Toolable	gearTip	Define options for this tool.		
2016-04-25	Voyant.util.Toolable	helpTip	No tool-specific help is currently available. Click this icon to visit the <a href="http://docs.voyant-tools.org/" target="_blank">Voyant Tools Documentation</a> site.		
2016-04-25	Voyant.util.Toolable	moreHelp	More help…		
2016-04-25	Voyant.util.Toolable	exportTitle	Export		
2016-04-25	Voyant.util.Toolable	exportViewUrl	a URL for this view (tools and data)		
2016-04-25	Voyant.util.Toolable	exportViewFieldset	Export View (Tools and Data)		
2016-04-25	Voyant.util.Toolable	exportViewHtmlEmbed	an HTML snippet for embedding this view in another web page		
2016-04-25	Voyant.util.Toolable	exportViewEmbedTitle	Embed HTML Snippet		
2016-04-25	Voyant.util.Toolable	exportViewEmbedMessage	You can copy and paste the HTML snippet from the box below into another web page. Note that some content management systems (like WordPress) may need a special plugin to handle &lt;iframe&gt; tags.		
2016-04-25	Voyant.util.Toolable	exportBiblioTitle	Export Bibliographic Reference		
2016-04-25	Voyant.util.Toolable	exportViewBiblio	a bibliographic reference for this view		
2016-04-25	Voyant.util.Toolable	exportGridCurrent	Export Current Data		
2016-04-25	Voyant.util.Toolable	exportGridCurrentHtml	export current data as HTML		
2016-04-25	Voyant.util.Toolable	exportGridCurrentJson	export current data as JSON		
2016-04-25	Voyant.util.Toolable	exportGridCurrentTsv	export current data as tab separated values (text)		
2016-04-25	Voyant.util.Toolable	export	Export		
2016-04-25	Voyant.util.Toolable	reset	Reset		
2016-04-25	Voyant.util.Toolable	optionsTitle	Options		
2016-04-25	Voyant.util.Toolable	confirmTitle	Confirm		
2016-04-25	Voyant.util.Toolable	cancelTitle	Cancel		
2016-04-25	Voyant.util.Toolable	exportError	Export Error		
2016-04-25	Voyant.util.Toolable	exportNoFunction	An export function has been defined by is not availble.		
2016-04-25	Voyant.util.Toolable	exportDataHtmlMessage	Copy the data below, they can be pasted into an HTML page or used as XML.		
2016-04-25	Voyant.util.Toolable	exportDataTsvMessage	Copy data below, they can be pasted into a spreadsheet or text file.		
2016-04-25	Voyant.util.Toolable	exportDataJsonMessage	Copy the data below, they can be used in other web-based applications.		
2016-04-25	Voyant.util.Toolable	exportPng	export a PNG image of this visualization		
2016-04-25	Voyant.util.Toolable	exportDataTitle	Export Data		
2016-04-25	Voyant.util.Toolable	exportVizTitle	Export Visualization		
2016-04-25	Voyant.util.Toolable	exportPngTitle	Export PNG		
2016-04-25	Voyant.util.Toolable	exportSvg	export the SVG of this visualization		
2016-04-25	Voyant.util.Toolable	exportPngMessage	<p>This is a thumbnail of the PNG image, right-click or ctrl-click on the image to save a full-size copy on your hard drive.</p><p>Alternatively, copy the HTML code below.</p>		
2016-04-25	Voyant.util.Toolable	exportSvgTitle	Export SVG		
2016-04-25	Voyant.util.Toolable	exportSvgMessage	<p>This is a thumbnail of the SVG image, right-click or ctrl-click on the image to save a full-size copy on your hard drive.</p><p>Alternatively, copy the SVG code below.</p>		
2016-04-25	Voyant.util.Downloadable	exportTitle	Export		
2016-04-25	Voyant.util.Downloadable	downloadButton	Download		
2016-04-25	Voyant.util.Downloadable	cancelButton	Cancel		
2016-04-25	Voyant.data.model.Corpus	failedCreateCorpus	Failed attempt to create a Corpus.		
2016-04-25	Voyant.data.model.Corpus	thisCorpus	This corpus		
2016-04-25	Voyant.data.model.Corpus	isEmpty	is empty		
2016-04-25	Voyant.data.model.Corpus	hasNdocuments	has {count} documents		
2016-04-25	Voyant.data.model.Corpus	has1document	has 1 document		
2016-04-25	Voyant.data.model.Corpus	widthNwordsAndNTypes	with {words} <span class="info-tip" data-qtip="every occurrence of every word (like multiple occurrences of &quot;the&quot;) is counted">total words</span> and {types} <span class="info-tip" data-qtip="multiple occurrences of words (like &quot;the&quot;) are counted once">unique word forms</span>		
2016-04-25	Voyant.data.model.Corpus	yearAgo	about a year ago		
2016-04-25	Voyant.data.model.Corpus	yearsAgo	about {count} years ago		
2016-04-25	Voyant.data.model.Corpus	monthAgo	about a month ago		
2016-04-25	Voyant.data.model.Corpus	monthsAgo	about {count} months ago		
2016-04-25	Voyant.data.model.Corpus	dayAgo	about a day ago		
2016-04-25	Voyant.data.model.Corpus	daysAgo	about {count} days ago		
2016-04-25	Voyant.data.model.Corpus	hourAgo	about an hour ago		
2016-04-25	Voyant.data.model.Corpus	hoursAgo	about {count} hours ago		
2016-04-25	Voyant.data.model.Corpus	minuteAgo	about a minute ago		
2016-04-25	Voyant.data.model.Corpus	minutesAgo	about {count} minutes ago		
2016-04-25	Voyant.data.model.Corpus	secondAgo	about a second ago		
2016-04-25	Voyant.data.model.Corpus	secondsAgo	{count} seconds ago		
2016-04-25	Voyant.data.model.Corpus	now	now		
2016-04-25	Voyant.widget.StopListOption	label	Stopwords:		
2016-04-25	Voyant.widget.StopListOption	editList	Edit List		
2016-04-25	Voyant.widget.StopListOption	noEditAutoTitle	Edit Stoplist Error		
2016-04-25	Voyant.widget.StopListOption	noEditAutoMessage	The auto-detected stoplist cannot be edited, please select a specifc stoplist such as the "New User-Defined List".		
2016-04-25	Voyant.widget.StopListOption	auto	Auto-detect		
2016-04-25	Voyant.widget.StopListOption	none	None		
2016-04-25	Voyant.widget.StopListOption	new	New User-Defined List		
2016-04-25	Voyant.widget.StopListOption	ar	Arabic		
2016-04-25	Voyant.widget.StopListOption	bg	Bulgarian		
